state,city,date,company,carjacking_happened_via_the_app,driver_deceased,source,additional_sources
California,San Diego,04/30/2020,Lyft,Yes,,https://fox5sandiego.com/news/local-news/5-teens-arrested-after-carjacking-local-lyft-driver/,['https://www.sandiegouniontribune.com/news/public-safety/story/2020-04-30/lyft-passengers-carjack-driver-at-gunpoint-near-petco-park']
California,San Francisco,02/07/2021,DoorDash,No,,https://www.gofundme.com/f/help-the-fang-family-after-children-abducted,"['https://www.wired.com/story/carjackings-up-gig-workers-victimized/', 'https://www.nbcnews.com/business/business-news/gig-workers-fear-carjacking-other-violence-amid-spike-violence-crimes-n1264987', 'https://www.wired.com/story/gig-economy-uber-lyft-doordash-jeffrey-fang/', 'https://www.nbcbayarea.com/news/local/san-francisco/sf-police-search-for-missing-kids-in-stolen-honda-odyssey/2461349/']"
California,South El Monte,05/11/2021,Lyft,No,,https://www.newsweek.com/paul-liao-asian-american-robbed-lyft-uber-gofundme-1591468,"['https://www.gofundme.com/f/help-paul-raise-money-to-see-a-doctor?utm_campaign=p_cp_url&utm_medium=os&utm_source=customer', 'https://losangeles.cbslocal.com/2021/05/13/caught-on-camera-67-year-old-taiwanese-lyft-driver-robbed-at-gunpoint/ ', 'https://www.nbclosangeles.com/news/local/watch-67-year-old-lyft-driver-beaten-and-robbed-at-gas-station-in-south-el-monte/2595731/']"
Connecticut,Hamden,10/22/2020,DoorDash,No,,https://www.fox61.com/article/news/local/hamden-police-investigating-two-armed-robberies-and-an-armed-carjacking-thursday-morning/520-6202bf9b-20e5-4ce8-a20a-0313f5b0c1a0,
Connecticut,Hamden,10/22/2020,Uber,No,,https://www.fox61.com/article/news/local/hamden-police-investigating-two-armed-robberies-and-an-armed-carjacking-thursday-morning/520-6202bf9b-20e5-4ce8-a20a-0313f5b0c1a0,
Florida,Broward (Fort Lauderdale area),10/27/2020,Uber,Unclear,,https://miami.cbslocal.com/2020/10/28/palm-beach-deputies-killed-knife-wielding-carjacker/,
Florida,Fort Lauderdale,06/15/2020,Uber,No,,https://www.local10.com/news/local/2020/06/15/armed-carjackers-target-uber-driver-in-fort-lauderdale/,
Florida,Key West,07/18/2021,Uber,Yes,,https://www.orlandosentinel.com/news/florida/os-ne-florida-man-beats-up-uber-driver-steals-his-suv-after-night-of-drinking-20210719-gcro6ovkk5cefdhiba74t2y6v4-story.html,['https://www.nydailynews.com/news/crime/ny-florida-uber-driver-car-20210720-l6h46siosvhxhiopiozpyrfy4u-story.html']
Florida,Orlando,02/27/2020,Uber,Yes,,https://www.clickorlando.com/news/local/2020/03/15/uber-driver-carjacked-by-passenger-who-offered-him-an-iphone-deputies-say/,['https://www.orlandosentinel.com/news/crime/os-ne-uber-driver-carjacked-teen-arrested-20200315-edrbydxkfvh6jmdjgewk7cwbby-story.html']
Florida,West Palm Beach,04/10/2020,Lyft,Unclear,,https://cbs12.com/news/local/15-year-old-accused-of-carjacking-a-lyft-driver-in-west-palm-beach,
Georgia,Atlanta,02/04/2020,Uber,Yes,,https://www.documentcloud.org/documents/21013742-atlanta-02_04_2020_redacted,"['https://www.cbs46.com/news/attacked-rideshare-driver-speaks-out-following-string-of-carjackings/article_b9df129c-4d47-11ea-8a49-cb65ba86b634.html', 'https://www.ajc.com/news/crime--law/uber-driver-choked-dragged-out-sedan-during-carjacking-atlanta/cBC1jOg4c7eNXmnpU8m6lI/']"
Georgia,Atlanta,8/14/2020,Uber,Yes,,https://www.cbs46.com/news/video-captures-the-moment-an-uber-driver-is-carjacked-in-broad-daylight/article_452a7bce-ebf5-11ea-b908-53974804c7a7.html,
Georgia,Atlanta,08/28/2020,Uber,Yes,,https://www.cbs46.com/news/video-captures-the-moment-an-uber-driver-is-carjacked-in-broad-daylight/article_452a7bce-ebf5-11ea-b908-53974804c7a7.html,
Georgia,Atlanta,11/30/2020,Uber ,Yes,,https://www.fox5atlanta.com/video/875671,
Georgia,Atlanta,01/07/2021,Uber,Yes,,https://www.documentcloud.org/documents/21013741-atlanta-01_07_2021_redacted,
Georgia,Atlanta,02/26/2021,Uber,Yes,,https://www.documentcloud.org/documents/21013744-atlanta-02_26_2021_redacted,
Georgia,Altanta,05/14/2021,Uber,No,,https://www.wsbtv.com/news/local/suspect-at-large-after-kidnapping-uber-driver-gunpoint-atlanta-police-say/4NAOHH5HU5CH5NOE33TYYVOLWA/,"['https://www.ajc.com/news/suspect-at-large-after-ride-share-driver-kidnapped-at-gunpoint/BTRPSIVYRJFOBKBT3KXNCLN7T4/', 'https://www.cbs46.com/news/uber-driver-kidnapped-at-gunpoint-atlanta-police-searching-for-the-suspect/article_e6c09a8a-b48c-11eb-ad4d-abc172ba6c67.html', 'https://patch.com/georgia/atlanta/atlanta-police-department-5-14-21-carjacking-kidnapping-z-1']"
Georgia,Buckhead (Atlanta area),07/12/2021,Uber,Unclear,,https://reporternewspapers.net/2021/07/12/uber-driver-carjacked-in-buckhead/,['https://www.ajc.com/news/uber-driver-carjacked-while-trying-to-pick-up-customer-atlanta-police-say/T47IMSIWVRBA3KBGX7T4KQ57SM/']
Georgia,Cohutta,05/08/2020,Uber,Yes,,https://wdef.com/2020/05/08/uber-driver-jumps-moving-vehicle-northwest-georgia/,['https://wdef.com/2020/05/11/uber-carjacking-suspect-arrested-florida/']
Georgia,Decatur (Atlanta area),06/10/2021,Uber,Yes,,https://www.11alive.com/article/news/crime/uber-driver-robbed-gunpoint-car-green-card-stolen/85-7083152d-5cd6-42e7-94c0-df723fce2b88,
Georgia,Pooler,05/17/2021,Lyft,Yes,,https://www.wtoc.com/2021/05/19/pooler-woman-carjacked-during-lyft-ride/,['https://www.wrdw.com/video/2021/05/21/teenagers-carjack-lyft-driver-outside-savannah/']
Georgia,Stone Mountain (Atlanta area),03/18/2021,Uber Eats,No,,https://wreg.com/news/amber-alert-issued-after-uber-eats-drivers-vehicle-stolen-with-baby-inside-in-georgia/,
Illinois,Chicago,06/29/2020,Uber,Unclear,,https://cwbchicago.com/2021/01/6091-uber-driver-billed-for-damages-after-gunman-who-may-have-just-murdered-his-passenger-carjacks-him.html,
Illinois,Chicago,11/2020,Uber,Yes,,https://chicago.cbslocal.com/2021/02/02/rideshare-drivers-teaming-up-to-fight-for-safety-improvements-to-prevent-carjackings/,"['https://www.pantagraph.com/news/state-and-regional/crime-and-courts/carjacking-victims-fears-are-realized-as-chicago-fights-to-control-the-crime/article_5bea04f9-80d2-5b01-bdcd-aaa7474964c6.html', 'https://abc7chicago.com/chicago-carjacking-rideshare-uber-lyft/10401859/']"
Illinois,Chicago,11/2020,Lyft,Yes,,https://minnesota.cbslocal.com/2020/12/29/lyft-driver-carjacked-chicago/,
Illinois,Chicago,11/2020,Lyft,Yes,,https://chicago.cbslocal.com/2021/02/04/13-year-old-carjacking-suspect-arrested-after-forcing-lyft-driver-from-car/,
Illinois,Chicago,11/05/2020,Uber,Yes,,https://wgntv.com/news/chicago-news/police-issue-alert-after-recent-carjackings-of-rideshare-drivers-on-south-side/,
Illinois,Chicago,11/09/2020,Lyft,Yes,,https://wgntv.com/news/chicago-news/im-thankful-im-alive-chicago-lyft-driver-recalls-south-side-carjacking/,
Illinois,Chicago,11/10/2020,Uber,Yes,,https://cwbchicago.com/2020/12/dumb-serial-carjacker-abandons-vehicle-after-100-feet-because-he-cant-drive-a-stick-shift-prosecutors-say.html,
Illinois,Chicago,11/11/2020,Uber,Yes,,https://cwbchicago.com/2020/11/uber-lyft-drivers-call-for-better-system-as-carjackings-skyrocket.html,
Illinois,Chicago,11/11/2020,Uber,No,,https://cwbchicago.com/2020/11/uber-driver-carjacked-while-waiting-for-passenger-in-old-town-cops-say.html,
Illinois,Chicago,11/14/2020,Uber ,Unclear,,https://cwbchicago.com/2020/11/another-uber-driver-carjacked-in-lincoln-park.html,
Illinois,Chicago,11/21/2020,Lyft,Yes,,https://cwbchicago.com/2020/12/dumb-serial-carjacker-abandons-vehicle-after-100-feet-because-he-cant-drive-a-stick-shift-prosecutors-say.html,
Illinois,Chicago,11/29/2020,Uber,Yes,,https://cwbchicago.com/2020/12/dumb-serial-carjacker-abandons-vehicle-after-100-feet-because-he-cant-drive-a-stick-shift-prosecutors-say.html,
Illinois,Chicago,12/10/2020,Uber,Yes,,https://www.gofundme.com/f/280hfgp62o?qid=1de5795a50ff722648e678b1e32d778b,['https://www.youtube.com/watch?app=desktop&v=GkE0QWHGBD4']
Illinois,Chicago,12/11/2020,Unclear,Unclear,,https://home.chicagopolice.org/wp-content/uploads/26-Apr-21-Juvenile-Charged-with-Three-Counts-of-Aggravated-Vehicular-Hijacking-_-Dec.-2020-in-22nd-District.pdf,['https://www.chicagotribune.com/news/breaking/ct-carjackings-teen-charged-20210426-dbtzfms3gfamfdv5mouhbwcnve-story.html']
Illinois,Chicago,12/11/2020,Unclear,Unclear,,https://home.chicagopolice.org/wp-content/uploads/26-Apr-21-Juvenile-Charged-with-Three-Counts-of-Aggravated-Vehicular-Hijacking-_-Dec.-2020-in-22nd-District.pdf,['https://www.chicagotribune.com/news/breaking/ct-carjackings-teen-charged-20210426-dbtzfms3gfamfdv5mouhbwcnve-story.html']
Illinois,Chicago,12/12/2020,Lyft,Yes,,https://www.gofundme.com/f/z795b8-please-help-me?qid=483e92980c7667f6ffc8e83ac0481628,['https://www.newsbreak.com/news/2153697023884/chicago-carjacking-victims-surprised-with-free-cars-by-good-samaritan']
Illinois,Chicago,12/22/2020,Lyft,Yes,,https://home.chicagopolice.org/wp-content/uploads/16-Mar-21-Offender-Charged-with-Aggravated-Vehicular-Hijacking-Robbery-_Cornelius-Carr.pdf,['https://news.wttw.com/2021/03/16/chicago-teen-charged-december-carjacking-lyft-driver']
Illinois,Chicago,12/28/2020,Unclear,Yes,,https://cwbchicago.com/2021/01/uber-lyft-drivers-are-being-carjacked-by-passengers-in-wicker-park-police-say.html,['https://home.chicagopolice.org/community-alert-14th-district-robbery-p21-5-001ca/']
Illinois,Chicago,12/28/2020,Uber,Yes,,https://cwbchicago.com/2021/01/uber-lyft-drivers-are-being-carjacked-by-passengers-in-wicker-park-police-say.html,['https://home.chicagopolice.org/community-alert-14th-district-robbery-p21-5-001ca/']
Illinois,Chicago,01/09/2021,Unclear,Yes,,https://cwbchicago.com/2021/01/uber-lyft-drivers-are-being-carjacked-by-passengers-in-wicker-park-police-say.html,['https://home.chicagopolice.org/community-alert-14th-district-robbery-p21-5-001ca/']
Illinois,Chicago,01/09/2021,Unclear,Yes,,https://home.chicagopolice.org/community-alert-14th-district-robbery-p21-5-001ca/,
Illinois,Chicago,01/16/2021,Lyft,Yes,,https://home.chicagopolice.org/community-alert-14th-district-robbery-p21-5-001ca/,
Illinois,Chicago,01/16/2021,Unclear,Yes,,https://cwbchicago.com/2021/01/4-more-rideshare-drivers-carjacked-yesterday-as-uber-and-lyft-remain-silent.html,['https://home.chicagopolice.org/community-alert-14th-district-robbery-p21-5-001ca/']
Illinois,Chicago,01/17/2021,Lyft,Yes,,https://chicago.cbslocal.com/video/5228661-amid-rash-of-carjackings-rideshare-drivers-call-on-uber-and-lyft-to-help-protect-them/,['https://home.chicagopolice.org/community-alert-14th-district-robbery-p21-5-001ca/']
Illinois,Chicago,01/20/2021,Unclear,Yes,,https://cwbchicago.com/2021/01/4-more-rideshare-drivers-carjacked-yesterday-as-uber-and-lyft-remain-silent.html,
Illinois,Chicago,1/20/2021,Unclear,Unclear,,https://cwbchicago.com/2021/01/4-more-rideshare-drivers-carjacked-yesterday-as-uber-and-lyft-remain-silent.html,
Illinois,Chicago,1/20/2021,Uber,Yes,,https://cwbchicago.com/2021/01/4-more-rideshare-drivers-carjacked-yesterday-as-uber-and-lyft-remain-silent.html,
Illinois,Chicago,01/30/2021,Unclear,Yes,,https://chicago.cbslocal.com/2021/02/02/rideshare-drivers-teaming-up-to-fight-for-safety-improvements-to-prevent-carjackings/,
Illinois,Chicago,02/27/2021,Lyft,Unclear,,https://www.nbcchicago.com/news/local/rideshare-drivers-call-for-new-safety-protocols-after-man-left-partially-paralyzed-in-shooting/2457938/,"['https://www.nbcchicago.com/news/local/rideshare-driver-released-from-hospital-after-he-was-left-paralyzed-by-shooting/2507902/', 'https://www.gofundme.com/f/taking-care-of-marcus-like-he-cares-for-us']"
Illinois,Chicago,02/17/2021,Uber,Yes,,https://cwbchicago.com/2021/02/chomp-uber-driver-bit-chunk-out-of-would-be-carjackers-eyebrow-prosecutor-says.html,
Illinois,Chicago,02/21/2021,Uber,Yes,,https://home.chicagopolice.org/wp-content/uploads/26-Mar-21-Two-Offenders-Charged-with-Aggravated-Vehicular-Hijacking-_Jazzlyne-Russell-White-Juvenile.pdf,['https://chicago.cbslocal.com/2021/03/26/17-year-old-among-2-charged-in-carjacking-of-rideshare-driver/']
Illinois,Chicago,03/03/2021,Lyft,Yes,,https://www.nydailynews.com/news/crime/ny-chicago-lyft-driver-shot-carjacking-20210304-lcrrnoqabbbqlnp7pgkwb5rury-story.html,['https://wgntv.com/news/chicago-news/police-rideshare-driver-shot-by-passenger-during-attempted-carjacking-in-west-garfield-park/']
Illinois,Chicago,03/06/2021,Unclear,Unclear,,https://home.chicagopolice.org/wp-content/uploads/18-Mar-21-Juvenile-Charged-with-Aggravated-Vehicular-Hijacking.pdf,['https://chicago.suntimes.com/crime/2021/3/19/22339554/teen-boy-charged-carjacking-rideshare-driver-police-chase-indiana']
Illinois,Chicago,03/09/2021,Uber,Yes,,https://home.chicagopolice.org/wp-content/uploads/16-Mar-21-Two-Offenders-Charged-with-Robbery-and-Vehicular-Hijacking_Sakeena-Austin-Gregory-White.pdf,
Illinois,Chicago,03/10/2021,Lyft,Yes,,https://www.gofundme.com/f/help-phillip-sanchez-recover-from-carjacking?qid=43b4cc1714a8f07a368495ef45c82dc9,"['https://www.pantagraph.com/news/state-and-regional/crime-and-courts/carjacking-victims-fears-are-realized-as-chicago-fights-to-control-the-crime/article_5bea04f9-80d2-5b01-bdcd-aaa7474964c6.html', 'https://abc7chicago.com/lyft-driver-carjacked-after-telling-couple-not-to-vape-in-his-car/10423922/']"
Illinois,Chicago,03/23/2021,Uber,Yes,Yes,https://www.justice.gov/usao-ndil/pr/man-charged-federal-court-carjacking-and-murdering-chicago-rideshare-driver,"['https://rogersedgereporter.com/2021/05/18/the-drive-for-safety-how-chicago-citizens-are-working-together-to-reduce-carjackings/', 'https://www.chicagotribune.com/news/breaking/ct-man-arrested-in-uber-shooting-20210626-jwuh6qsrcfcmdd6jl52jhjovte-story.html', 'https://chicago.suntimes.com/crime/2021/6/25/22551007/javier-ramos-edmond-harris-carjacking-rideshare-driver-uber-lyft-federal-charges', 'https://wgntv.com/news/chicagocrime/feds-charge-man-with-carjacking-killing-chicago-uber-driver/', 'https://www.chicagotribune.com/suburbs/franklin-park/ct-20210327-5d7hhu3shrgavejkdwhxvzrmde-story.html']"
Illinois,Chicago,05/21/2021,Unclear,Yes,,https://home.chicagopolice.org/cpd-business-alert-robberies-10th-district-ogden/,
Illinois,Chicago,05/24/2021,Unclear,Yes,,https://home.chicagopolice.org/cpd-business-alert-robberies-10th-district-ogden/,
Illinois,Chicago,06/06/2021,Unclear,No,,https://home.chicagopolice.org/wp-content/uploads/25-Jun-21-Juvenile-Charged-with-Aggravated-Vehicular-Hijacking-_10200-block-of-S.-Oakley.pdf,"['https://www.beverlyreview.net/news/community_news/article_997b2824-d8fb-11eb-bdf5-4340a97af6da.html', 'https://chicago.cbslocal.com/2021/06/06/mount-greenwood-beverly-carjackings/', 'https://www.nbcchicago.com/news/local/chicago-police-investigating-5-carjackings-in-24-hour-span/2526569/']"
Illinois,Chicago,06/24/2021,Uber,No,,https://www.nbcchicago.com/news/local/i-was-lucky-chicago-uber-driver-recounts-moment-armed-carjackers-stole-suv/2543040/,
Illinois,Cicero (Chicago area),05/11/2021,Uber,Unclear,,https://chicago.cbslocal.com/2021/06/01/uber-driver-shot-cicero/,['https://chicago.cbslocal.com/2021/06/01/cicero-carjacking-fatal-shooting-rideshare-driver-danger/']
