state,city,date,company,carjacking_happened_via_the_app,driver_deceased,source,additional_sources
Illinois,Cicero (Chicago area),05/29/2021,Uber,Yes,Yes,https://chicago.cbslocal.com/2021/06/01/uber-driver-shot-cicero/,"['https://qconline.com/news/state-and-regional/watch-now-vigil-held-for-uber-driver-killed-in-illinois/article_186c7d36-9422-507e-8042-af89898c45b4.html', 'https://www.nbcchicago.com/news/local/rideshare-murder-victims-family-demands-change/2530770/', 'https://herald-review.com/news/state-and-regional/watch-now-vigil-held-for-uber-driver-killed-in-illinois/article_825263f9-f8d7-5d15-8f50-d023219b2471.html', 'https://chicago.suntimes.com/crime/2021/6/1/22463476/uber-cicero-shooting', 'https://chicago.cbslocal.com/2021/06/01/cicero-carjacking-fatal-shooting-rideshare-driver-danger/', 'https://www.gofundme.com/f/fundraiser-for-joe-schelstraete', 'https://www.fox32chicago.com/news/rideshare-drivers-speak-out-after-man-is-killed-while-responding-to-pickup-request-in-cicero', 'https://www.wandtv.com/news/uber-driver-shot-killed-in-attempted-cicero-carjacking-minor-arrested/article_32e75030-c4a9-11eb-b74c-7b79418c44c6.html', 'https://www.audacy.com/wbbm780/news/local/aunt-of-slain-ride-share-driver-blood-on-ubers-hands', 'https://www.nbcnews.com/news/us-news/boy-arrested-three-other-people-large-after-uber-driver-killed-n1269515']"
Illinois,Lawndale (Chicago area),03/06/2021,Unclear,Unclear,,https://chicago.cbslocal.com/2021/03/06/rideshare-driver-carjacked-lawndale/,
Illinois,Oak Park (Chicago area),06/21/2021,Uber,Yes,,https://patch.com/illinois/oakpark/uber-driver-carjacked-while-picking-customer-police-said,['https://www.oakpark.com/2021/06/28/uber-driver-carjacked-on-highland-police-reports-june-21-25/']
Illinois,Rockford,05/14/2021,Lyft,Unclear,,https://www.wifr.com/2021/05/17/rockford-teens-charged-with-carjacking-lyft-driver/,
Illinois,Woodstock,06/03/2021,Uber,Yes,,https://www.lakemchenryscanner.com/2021/06/04/two-charged-after-armed-suspects-threaten-uber-driver-in-woodstock/,
Louisiana,New Orleans,05/29/2021,Uber,Yes,,https://www.fox8live.com/2021/06/02/uber-driver-has-car-stolen-by-passenger-in-new-orleans-east/,
Massachusetts,Boston,01/04/2021,Lyft,Unclear,,https://whdh.com/news/police-lyft-driver-carjacked-in-south-boston/,
Massachusetts,Boston,01/13/2021,Lyft,Yes,,https://boston.cbslocal.com/2021/01/13/seaport-boston-armed-carjacking-lyft-state-police/,"['https://mspnews.org/2021/03/02/state-police-boston-police-arrest-man-wanted-for-numerous-violent-boston-car-jackings-after-lengthy-investigation/', 'https://www.boston25news.com/news/local/police-searching-two-men-accused-carjacking-lyft-driver-seaport/YEELD6OJKJFCXKJT4DFEE2OK7Q/']"
Massachusetts,Boston,02/2021,Unclear,Yes,,https://www.boston.com/news/crime/2021/03/03/boston-carjackings-arrest,['https://mspnews.org/2021/03/02/state-police-boston-police-arrest-man-wanted-for-numerous-violent-boston-car-jackings-after-lengthy-investigation/']
Massachusetts,Boston,02/2021,Unclear,Yes,,https://mspnews.org/2021/03/02/state-police-boston-police-arrest-man-wanted-for-numerous-violent-boston-car-jackings-after-lengthy-investigation/,['https://www.boston.com/news/crime/2021/03/03/boston-carjackings-arrest']
Massachusetts,Boston,02/2021,Unclear,Yes,,https://mspnews.org/2021/03/02/state-police-boston-police-arrest-man-wanted-for-numerous-violent-boston-car-jackings-after-lengthy-investigation/,['https://www.boston.com/news/crime/2021/03/03/boston-carjackings-arrest ']
Maryland,Glen Burnie (Baltimore area),02/20/2021,DoorDash,No,,https://foxbaltimore.com/news/local/doordash-driver-escapes-attempted-carjacking-in-glen-burnie,
Maryland,Baltimore,05/22/2021,Grubhub,Unclear,,https://www.wmar2news.com/news/local-news/baltimore-county-man-calls-on-grubhub-to-better-protect-its-drivers-after-he-believes-he-was-setup-during-carjacking,
Michigan,Detroit,01/21/2021,Uber,Yes,Yes,https://www.wilx.com/2021/01/31/teens-charged-in-uber-drivers-death/ ,"['https://apnews.com/article/carjacking-detroit-robbery-fe8fc9fdc3232e8535462dac278be66d', 'https://www.clickondetroit.com/news/local/2021/01/29/2-detroit-teens-charged-with-murdering-uber-driver-who-was-attacked-with-hammer-knife-police-say/']"
Minnesota,Minneapolis,07/07/2020,Lyft,No,,https://www.documentcloud.org/documents/21013756-minneapolis-07_07_2020_redacted,
Minnesota,Minneapolis,10/27/2020,Lyft,No,,https://www.documentcloud.org/documents/21013758-minneapolis-10_27_2020_redacted,
Minnesota,Minneapolis,04/12/2021,Lyft,Unclear,Yes,https://sahanjournal.com/news/minneapolis-somali-ride-share-driver-killed/,"['https://www.gofundme.com/f/support-for-the-family-of-ahmed-badal?qid=abfe3351e74976da31adde1f88f547db&utm_campaign=p_cp_url&utm_medium=os&utm_source=custome', 'https://spokesman-recorder.com/2021/06/04/unsolved-shooting-deaths-leave-family-and-friends-distraught/']"
Missouri,St. Louis,09/15/2020,Uber,Unclear,,https://fox2now.com/news/missouri/21-year-old-uber-driver-carjacked-on-cherokee-st/,['https://www.ksdk.com/article/news/crime/uber-driver-carjacked-south-st-louis/63-754ef211-d90e-4414-8c7b-8f541cbea920']
Missouri,St. Louis,12/12/2020,Lyft,Unclear,,https://www.12news.com/video/news/crime/attempted-carjacking-of-lyft-driver-is-among-thousands-of-unprosecuted-cases/63-60fbe048-6776-46bf-bd8c-912020cebfb3,
Missouri,St. Louis,02/14/2021,Uber Eats,No,,https://www.ksdk.com/article/news/crime/delivery-driver-carjacked-st-louis/63-c3f3834b-3636-40fa-a9b3-6a73bcb708da,
Missouri,St. Louis,02/24/2021,DoorDash,Yes,,https://www.riverfronttimes.com/newsblog/2021/02/25/doordash-carjacking-3-arrested-cops-injured-in-car-chase-crash,
Missouri,St. Louis,02/25/2021,Uber,Unclear,,https://www.kmov.com/news/uber-driver-received-19-stitches-after-being-pistol-whipped-during-a-carjacking/article_0635744c-76ff-11eb-b9af-8b0ab40b42da.html?block_id=680478,
Missouri,St. Louis,04/15/2021,Lyft,Yes,Yes,https://www.documentcloud.org/documents/21013760-st-louis-04_15_2021-probable-cause-statement_redacted,"['https://www.baucomspreciousmemories.com/obituary/MrElijah-Newman', 'https://www.gofundme.com/f/elijah-newman-funeral-costs?utm_source=customer&utm_medium=copy_link&utm_campaign=p_cf+share-flow-1', 'https://www.kmov.com/news/lyft-driver-45-dead-after-late-night-north-city-shooting/article_145515e8-9e9e-11eb-8465-03effbb09d2f.html', 'https://apnews.com/article/carjacking-shootings-st-louis-crime-9e47bd68ced76be89b85010352fcd16d', 'https://www.ksdk.com/article/news/crime/lyft-driver-found-fatally-shot-police-seek-publics-help-in-murder-investigation/63-02c14c0f-9126-49fa-b970-3099d7c5cbb0']"
New York,Queens,10/23/2020,Uber,No,,https://pix11.com/news/local-news/queens/members-of-queens-mosque-detain-teen-carjacker-who-assaulted-cabbie-police/,['https://newyork.cbslocal.com/2020/10/23/queens-uber-carjacking/']
New York,Bronx,11/27/2020,Uber,No,,https://www.audacy.com/wcbs880/news/local/uber-driver-carjacked-waiting-for-passenger-in-the-bronx,
New York,New York,03/29/2021,DoorDash,No,Yes,https://ny.eater.com/2021/4/2/22364128/manhattan-delivery-worker-death-third-party-app-doordash,"['https://patch.com/new-york/harlem/victim-harlem-shooting-was-food-delivery-bicyclist-report', 'https://www.gofundme.com/f/francisco-villalva-deliveristas-funeral-expense?utm_campaign=p_cf+share-flow-1&utm_medium=chat&utm_source=whatsapp']"
Ohio,Akron (Cleveland area),4/17/2021,DoorDash,No,,https://www.cleveland19.com/2021/04/22/two-akron-doordash-drivers-carjacked-police-believe-crimes-likely-connected-string-carjackings-cleveland/,
Ohio,Akron (Cleveland area),4/19/2021,DoorDash,No,,https://www.cleveland19.com/2021/04/22/two-akron-doordash-drivers-carjacked-police-believe-crimes-likely-connected-string-carjackings-cleveland/,
Ohio,Akron (Cleveland area),5/2/2021,Lyft,Yes,Yes,https://www.beaconjournal.com/story/news/crime/2021/05/04/lyft-driver-kris-roukey-akron-shooting-remembered-loving-father-hudson-outlaws-avid-fan-kahlyl-powe/4936407001/,"['https://www.cleveland19.com/2021/05/04/akron-man-pleads-not-guilty-murder-hudson-area-lyft-driver/', 'https://www.beaconjournal.com/story/news/crime/2021/05/03/man-shot-and-killed-near-akron-intersection-middlebury-east-market-buchtel/4919456001/', 'https://www.gofundme.com/f/Kris-roukey-family-shattered?utm_campaign=p_cp+share-sheet&utm_medium=copy_link_all&utm_source=customer']"
Ohio,Cleveland,05/31/2020,Lyft,Yes,,https://www.documentcloud.org/documents/21013751-cleveland-05_31_2020_redacted,
Ohio,Cleveland,01/10/2021,Lyft,Yes,,https://www.documentcloud.org/documents/21013745-cleveland-01_10_2021_redacted,"['https://www.fox19.com/2021/01/13/cleveland-lyft-driver-fired-admitting-firing-legally-owned-gun-during-attempted-carjacking/', 'https://www.gofundme.com/f/cynthias-carjacking?qid=3a76b16f5c22e390e6e2f56a6d0e5d1f', 'https://www.cleveland19.com/2021/02/04/third-cleveland-area-female-rideshare-driver-violently-attacked-by-passengers-less-than-month/']"
Ohio,Cleveland,01/15/2021,Uber  ,Yes,,https://www.cleveland19.com/2021/01/19/garfield-heights-uber-driver-violently-attacked-by-passengers-carjacking/,"['https://www.cleveland19.com/2021/02/04/third-cleveland-area-female-rideshare-driver-violently-attacked-by-passengers-less-than-month/', 'https://fox8.com/news/never-again-second-rideshare-driver-violently-attacked-in-garfield-heights/']"
Ohio,Cleveland,1/30/2021,Lyft,Yes,,https://www.cleveland19.com/2021/02/04/third-cleveland-area-female-rideshare-driver-violently-attacked-by-passengers-less-than-month/,
Ohio,Cleveland,02/28/2021,Uber  ,Yes,,https://www.documentcloud.org/documents/21013746-cleveland-02_28_2021_redacted,
Ohio,Cleveland,04/13/2021,Lyft,Yes,,https://www.documentcloud.org/documents/21013749-cleveland-04_13_2021_redacted,"['https://fox8.com/news/two-teens-carjack-lyft-driver-in-cleveland/', 'https://www.cleveland19.com/2021/04/15/cleveland-area-rideshare-drivers-afraid-get-behind-wheel-after-least-drivers-carjacked/']"
Ohio,Cleveland,07/07/2021,Uber Eats,No,,https://www.cleveland19.com/2021/07/08/uber-eats-driver-carjacked-gunpoint-cleveland-heights/,
Ohio,Columbus,04/11/2021,Lyft,Yes,,https://www.documentcloud.org/documents/21013754-columbus-04_11_2021_redacted,"['https://abc6onyourside.com/news/local/central-ohio-community-steps-up-to-help-73-year-old-carjacking-victim-4-15-2021', 'https://www.columbuspolice.org/Reports/PublicReport?caseID=4438063', 'https://abc6onyourside.com/news/local/carjacking-survivor-on-the-mend-after-terrifying-ordeal', 'https://www.gofundme.com/f/help-sharon-mclendon-after-being-carjacked?utm_source=facebook&utm_medium=social&utm_campaign=p_cf+share-flow-1', 'https://abc6onyourside.com/news/local/police-group-juveniles-steal-lyft-drivers-vehicle-crash-school-bus-4-13-2021', 'https://www.cleveland.com/crime/2021/04/juveniles-ignore-73-year-old-ohio-lyft-drivers-pleas-pull-her-from-car-steal-vehicle.html']"
Ohio,Maple Heights (Cleveland area),03/24/2021,Lyft,Yes,,https://www.cleveland.com/crime/2021/03/armed-men-pistol-whipped-carjacked-lyft-driver-in-maple-heights-police-say.html,
Ohio,Parma (Cleveland area),02/07/2021,Uber  ,Yes,,https://www.wkyc.com/article/news/crime/uber-driver-carjacked-sunday-morning-in-parma/95-6915b484-d899-413b-ba0c-cc5d20add6e9,
Oklahoma,Oklahoma City,09/28/2020,Lyft,Yes,,https://www.documentcloud.org/documents/21013759-oklahoma-city-09_28_2020_redacted,"['https://www.news9.com/story/60d10af3917ecb0bde158604/lyft-driver-shot-6-times-during-armed-robbery-struggling-to-recover-', 'https://www.ridesharelawgroup.com/lyft-driver-in-critical-condition-after-shooting-in-oklahoma-city/', 'https://www.news9.com/story/5f7270cc921ae83db760ed90/lyft-driver-hospitalized-after-passengers-shoot-rob-him-police-say']"
Pennsylvania,Philadelphia,03/27/2021,Lyft,Yes,,https://www.foxnews.com/us/lyft-driver-carjacking-attempt-shoots-teenage-suspect-report-says,['https://www.fox29.com/news/14-year-old-accused-of-attempting-to-carjack-lyft-driver-shot-by-victim']
South Dakota,Sioux Falls,05/18/2021,Lyft,Yes,,https://kelo.com/2021/05/19/170965/,
Tennessee,Memphis,01/01/2020,Lyft,Yes,,https://www.wmcactionnews5.com/2020/01/02/men-accused-carjacking-robbing-mid-south-lyft-driver-gunpoint/,
Tennessee,Memphis,05/18/2021,Lyft,Unclear,,https://www.fox13memphis.com/news/local/2-arrested-carjacking-lyft-driver-whitehaven-records-show/FCJDYW7C5JDJ3F6FOWC7KL6PJM/,
Tennessee,Nashville,12/30/2020,Uber,Yes,,https://krdo.com/news/national-world/2021/01/05/uber-driver-thankful-to-be-alive-after-being-shot-in-head-by-passenger/,"['https://www.gofundme.com/f/join-in-joshs-sweet-recovery?utm_campaign=p_cp_url&utm_medium=os&utm_source=customer', 'https://www.newschannel5.com/news/uber-driver-shares-story-of-survival-after-shooting-robbery']"
Texas,Dallas,1/8/2021,Uber,Yes,Yes,https://www.wfaa.com/article/news/crime/ride-share-driver-stabbed-and-ran-over-by-amazon-fulfillment-center-worker/287-b2dc0ecb-382f-440b-87b6-69b0372c7881,['https://www.dallasnews.com/news/crime/2021/01/10/21-year-old-accused-of-killing-rideshare-driver-dallas-police-say/']
Texas,Haltom City (Ft. Worth area),01/23/2021,Uber Eats,No,Yes,https://www.ksat.com/news/texas/2021/01/29/2-teens-charged-in-slaying-of-texas-mother-who-was-delivering-uber-eats/,"['https://www.facebook.com/HaltomCityPoliceDept/posts/4227738130602312', 'https://www.ksat.com/news/texas/2021/01/29/2-teens-charged-in-slaying-of-texas-mother-who-was-delivering-uber-eats/']"
Texas,Grapevine,05/13/2021,Uber,Yes,,https://www.wfaa.com/article/news/crime/suspect-grapevine-carjacking-uber-driver/287-e30221e6-7ac3-4133-859b-17738a8a8dc2,"['https://www.star-telegram.com/news/local/crime/article251383308.html', 'https://www.fox4news.com/news/passenger-accused-of-stabbing-carjacking-uber-driver-in-grapevine']"
Texas,Houston,02/05/2021,Uber Eats,Unclear,,https://www.khou.com/article/news/crime/uber-eats-driver-carjacking-swinden-drive-harris-county/285-c1f5a7d0-5c91-46e8-86fc-5ad4f82a554f,
Texas,Houston,03/20/2021,Uber,No,,https://www.khou.com/article/news/crime/uber-carjacking-suspects-houston/285-c31d5521-e735-4adc-92fb-a3496d66ac7a,['https://cw39.com/crime/woman-followed-home-and-carjacked-in-her-driveway-police-looking-for-suspect/']
Texas,San Antonio,03/12/2021,Uber,No,,https://www.ksat.com/news/local/2021/06/01/sapd-suspect-stole-uber-drivers-car-at-gunpoint-before-robbing-another-driver/,
Virginia,Hampton,10/01/2020,Uber  ,Yes,,https://www.dailypress.com/news/crime/dp-nw-hampton-uber-carjackings-20201110-jmxideqh6vhmrhvr4sgdsnvpam-story.html,
Virginia,Hampton,10/08/2020,Lyft,Yes,,https://www.dailypress.com/news/crime/dp-nw-hampton-uber-carjackings-20201110-jmxideqh6vhmrhvr4sgdsnvpam-story.html,
Washington DC,,09/27/2020,Uber,No,,https://www.washingtonpost.com/local/public-safety/washingtondc-carjackings/2020/10/02/a755ef96-0404-11eb-b7ed-141dd88560ea_story.html,['https://www.facebook.com/warkaw.anagaw.9/videos/815273789298624']
Washington DC,,01/16/2021,Uber,Unclear,,https://www.wusa9.com/article/news/local/dc/uber-driver-carjacked-capitol-hill-teen-involved-driver-still-fearful/65-ef408eaa-b7b4-40f0-8168-09713c624f34,
Washington DC,,02/20/2021,Lyft,Yes,,https://mpdc.dc.gov/release/arrests-made-carjacking-and-robbery-offenses-first-district,['https://mpdc.dc.gov/release/arrests-made-carjacking-and-robbery-offenses-first-district']
Washington DC,,02/27/2021,Lyft,No,,https://www.wusa9.com/article/news/local/washington-dc-carjackings-14-year-old-arrested-lyft-driver/65-82e9cc1a-567c-4bc6-9771-e8336981c485,
Washington DC,,03/23/2021,Uber Eats,No,Yes,https://www.nbcnews.com/news/us-news/two-teen-girls-charged-carjacking-crash-left-d-c-uber-n1262032?ck_subscriber_id=1212699227,"['https://www.gofundme.com/f/help-the-anwars-find-peace', 'https://www.thedailybeast.com/15-year-old-pleads-guilty-to-murder-in-carjacking-that-killed-uber-eats-driver', 'https://mpdc.dc.gov/release/arrests-made-homicide-and-armed-carjacking-taser-offense-1200-block-van-street-southeast']"
Washington,Seattle,12/13/2020,Uber,Yes,Yes,https://www.seattletimes.com/seattle-news/crime/nevada-couple-charged-with-first-degree-murder-accused-of-killing-issaquah-uber-driver-in-botched-carjacking/,
Wisconsin,Kenosha,11/20/2020,Lyft,Unclear,,https://www.kenoshanews.com/news/local/lyft-driver-has-car-stolen-at-gunpoint/article_d5ae1db8-d54b-541d-a628-c6225732363b.html,
Wisconsin,Milwaukee,02/20/2021,Lyft,Yes,,https://www.cbs58.com/news/crime-stoppers-crime-of-the-week-milwaukee-lyft-driver-armed-with-gun-saves-himself-from-carjacking,
